card_85_55,text,number,,
Category=Emotions,"JE NĚCO, CO TĚ OTRAVUJE? ",001/320,1,
Category=Emotions,CO TĚ DNES POTĚŠILO?,002/320,2,
Category=Emotions,KDY JSI SE CÍTIL/A SMUTNĚ?,003/320,3,
Category=Emotions,ČEHO SE OBČAS BOJÍŠ?,004/320,4,
Category=Emotions,CO TĚ UMÍ ROZVESELIT?,005/320,5,
Category=Emotions,KDY JSI BYL/A NA SEBE NEJVÍC PYŠNÝ/Á?,006/320,6,
Category=Emotions,JAKÝ JE TVŮJ OBLÍBENÝ DEN V TÝDNU A PROČ?,007/320,7,
Category=Emotions,CO BYS CHTĚL/A DĚLAT AŽ VYROSTEŠ?,008/320,8,
Category=Emotions,JAKOU BARVU MÁŠ NEJRADĚJI A PROČ?,009/320,9,
Category=Emotions,JAK VYPADÁ TVŮJ IDEÁLNÍ DEN?,010/320,10,
Category=Emotions,UMÍŠ ŘÍCT NĚJAKÝ VTIP?,011/320,11,
Category=Emotions,KTERÁ PÍSNIČKA JE TVOJE NEJOBLÍBENĚJŠÍ?,012/320,12,
Category=Emotions,JAKÝ FILM MÁŠ NEJRADŠI?,013/320,13,
Category=Emotions,CO JE PODLE TEBE NEJVĚTŠÍ POKLAD?,014/320,14,
Category=Emotions,CO DĚLÁŠ RÁD/A O VÍKENDU?,015/320,15,
Category=Emotions,MÁŠ OBLÍBENOU POHÁDKU NA USÍNÁNÍ? KTEROU?,016/320,16,
Category=Emotions,CO TĚ DNES PŘEKVAPILO?,017/320,17,
Category=Emotions,JAKÝ ZVUK SE TI LÍBÍ?,018/320,18,
Category=Emotions,JAKÝ ZVUK TĚ DĚSÍ?,019/320,19,
Category=Emotions,CO BYS NAKRESLIL/A JAKO PRVNÍ NA VELKÝ BÍLÝ PAPÍR?,020/320,20,
Category=Emotions,MÁŠ NĚJAKÝ TALISMAN NEBO OBLÍBENOU VĚC PRO ŠTĚSTÍ?,021/320,21,
Category=Emotions,"CO DĚLÁŠ, KDYŽ SE NUDÍŠ?",022/320,22,
Category=Emotions,"JAKÝ JE TVŮJ OBLÍBENÝ OBRÁZEK, CO JSI NAKRESLIL/A?",023/320,23,
Category=Emotions,CO BY SIS PŘÁL/A DOSTAT K NAROZENINÁM?,024/320,24,
Category=Emotions,"CO DĚLÁŠ, KDYŽ JSI OPRAVDU ŠŤASTNÝ/Á?",025/320,25,
Category=Emotions,CO TĚ NA SVĚTĚ BAVÍ NEJVÍC?,026/320,26,
Category=Emotions,MÁŠ NĚJAKÉ OBLÍBENÉ ČÍSLO? JAKÉ?,027/320,27,
Category=Emotions,"JE NĚCO, CO SE TI DNES OPRAVDU PODAŘILO?",028/320,28,
Category=Emotions,"CO DĚLÁŠ, KDYŽ SE TI NĚCO NEDAŘÍ?",029/320,29,
